T, P, W
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335961.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,331447.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,324876.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
465.0,330025.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
468.0,334412.0,-41399.004,
463.0,326785.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
470.0,337062.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326706.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,322580.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328432.0,-40882.61,
469.0,335046.0,-41399.004,
463.0,326785.0,-40882.61,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,334133.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,331883.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325477.0,-40882.61,
466.0,330381.0,-41399.004,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326514.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326788.0,-40882.61,
462.0,325033.0,-40882.61,
470.0,336300.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
472.0,339545.0,-41902.492,
464.0,327554.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,331991.0,-41399.004,
466.0,330381.0,-41399.004,
471.0,337696.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
468.0,333227.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
459.0,321654.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325916.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
467.0,332169.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
4
